Verified Workbench release contract: 0.1.237 (com.ourostack.workbench, ourostack/ouro-workbench)
release freshness: 0.1.237 is newer than latest release v0.1.236
[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/15] Write sources
[3/15] Write swift-version--58304C5D6DBC2206.txt
[5/192] Compiling OuroAppShellCore ShellBoundary.swift
[6/192] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[7/192] Emitting module OuroAppShellCore
[8/192] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[9/192] Compiling OuroAppShellCore AppIdentity.swift
[10/192] Compiling OuroAppShellCore AppUpdate.swift
[11/192] Compiling OuroAppShellCore ReleaseUpdate.swift
[12/192] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[13/192] Compiling ViewInspector ForEach.swift
[14/192] Compiling ViewInspector Form.swift
[15/192] Compiling ViewInspector GeometryReader.swift
[16/192] Compiling ViewInspector LazyHStack.swift
[17/192] Compiling ViewInspector LazyVGrid.swift
[18/192] Compiling ViewInspector LazyVStack.swift
[19/207] Emitting module OuroAppShellContract
[20/347] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[21/347] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[22/347] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[23/347] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[24/347] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[25/347] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[26/347] Emitting module OuroAppShellUI
[27/347] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[28/347] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[29/347] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[36/347] Compiling OuroWorkbenchCore ProviderRefresh.swift
[37/347] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[38/347] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[39/359] Emitting module ViewInspector
[40/359] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[41/359] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[42/359] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[43/359] Compiling OuroWorkbenchCore TerminalIdentity.swift
[44/359] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[45/359] Compiling OuroWorkbenchCore TranscriptSearch.swift
[46/359] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[47/359] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[48/359] Compiling OuroWorkbenchCore VaultOnboarding.swift
[49/359] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[50/359] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[51/359] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[52/359] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[53/359] Compiling OuroWorkbenchCore MailboxClient.swift
[54/359] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[55/359] Compiling OuroWorkbenchCore SessionSnapshot.swift
[56/359] Compiling OuroWorkbenchCore SessionStatusList.swift
[57/359] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[58/359] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[59/359] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[60/359] Compiling OuroWorkbenchCore StartSequencer.swift
[61/359] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[62/359] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[63/359] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[64/359] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[65/359] Compiling OuroWorkbenchCore DegradedRead.swift
[66/359] Compiling OuroWorkbenchCore ExecutableHealth.swift
[67/359] Compiling OuroWorkbenchCore ExitStatus.swift
[68/359] Compiling OuroWorkbenchCore FailableDecodable.swift
[69/359] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[70/359] Compiling OuroWorkbenchCore ProviderVerify.swift
[71/359] Compiling OuroWorkbenchCore RecoveryDigest.swift
[72/359] Compiling OuroWorkbenchCore RecoveryDrill.swift
[73/359] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[74/359] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[75/359] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[76/359] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[77/359] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[78/359] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[79/359] Compiling OuroWorkbenchCore SessionActionMenu.swift
[80/359] Compiling OuroWorkbenchCore SessionActivity.swift
[81/359] Compiling OuroWorkbenchCore SessionActivityReader.swift
[82/359] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[83/359] Compiling OuroWorkbenchCore SessionFriend.swift
[84/359] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[85/359] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[86/359] Compiling OuroWorkbenchCore MarkdownMessage.swift
[87/359] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[88/359] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[89/359] Compiling OuroWorkbenchCore Onboarding.swift
[90/359] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[91/359] Compiling OuroWorkbenchCore GitSessionStatus.swift
[92/359] Compiling OuroWorkbenchCore HarnessStatus.swift
[93/359] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[94/359] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[95/359] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[96/359] Compiling OuroWorkbenchCore InlineRenameState.swift
[97/359] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[98/359] Compiling OuroWorkbenchCore LaneSelection.swift
[99/359] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[100/359] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[101/359] Compiling OuroWorkbenchCore MCPError.swift
[102/359] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[103/359] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[104/359] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[105/359] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[106/359] Compiling OuroWorkbenchCore BugReport.swift
[107/359] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[108/359] Compiling OuroWorkbenchCore CheckInAvailability.swift
[109/359] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[110/359] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[111/359] Compiling OuroWorkbenchCore CommandPlanner.swift
[112/359] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[113/359] Compiling OuroWorkbenchCore CycleDirection.swift
[114/359] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[115/359] Compiling OuroWorkbenchCore DaemonLiveness.swift
[116/359] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[117/359] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[118/359] Compiling OuroAppShellUI AppShellAboutModel.swift
[119/359] Compiling OuroAppShellUI AppShellAboutView.swift
[120/359] Compiling OuroAppShellUI AppShellCommandReferenceView.swift
[121/359] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[127/359] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[128/359] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[129/359] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[130/359] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[131/359] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[132/359] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[133/359] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[134/359] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[135/359] Compiling OuroWorkbenchCore BossAgentBridge.swift
[136/359] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[137/359] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[138/359] Compiling OuroWorkbenchCore BossAutoResolution.swift
[139/359] Compiling OuroAppShellContract OuroAppShellContract.swift
[140/361] Emitting module OuroAppShellConsumerTesting
[141/361] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[142/361] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[143/361] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[144/361] Compiling OuroWorkbenchCore AgentPreset.swift
[145/361] Compiling OuroWorkbenchCore AgentProposal.swift
[146/361] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[147/361] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[148/361] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[149/361] Compiling OuroWorkbenchCore AgentRemoval.swift
[150/361] Compiling OuroWorkbenchCore AgentRepair.swift
[151/361] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[152/361] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[153/361] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[155/361] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[156/361] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[157/361] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[158/361] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[159/361] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[160/361] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[161/361] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[162/361] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[163/361] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[164/361] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[165/361] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[166/361] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[167/361] Compiling OuroWorkbenchCore WorkbenchReleasePolicy.swift
[168/361] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[169/361] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[170/376] Compiling ViewInspector TouchBar.swift
[171/376] Compiling ViewInspector TreeView.swift
[172/376] Compiling ViewInspector TupleView.swift
[173/376] Compiling ViewInspector UnaryViewAdaptor.swift
[174/376] Compiling ViewInspector VSplitView.swift
[175/376] Compiling ViewInspector VStack.swift
[176/376] Compiling ViewInspector VideoPlayer.swift
[177/376] Compiling ViewInspector ViewThatFits.swift
[178/376] Compiling ViewInspector ZStack.swift
[179/376] Compiling ViewInspector ViewHosting.swift
[180/376] Compiling ViewInspector ViewSearch.swift
[181/376] Compiling ViewInspector ViewSearchIndex.swift
[238/376] Emitting module OuroWorkbenchCore
[267/376] Emitting module SwiftTerm
[351/376] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[352/376] Compiling OuroWorkbenchCore WorkbenchStore.swift
[353/376] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[354/376] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[355/376] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[356/376] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[357/376] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[358/376] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[359/376] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[360/376] Compiling OuroWorkbenchCore WorkspaceModels.swift
[361/376] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[362/376] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[363/376] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[364/376] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[365/376] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[366/384] Compiling OuroWorkbenchShellAdapter WorkbenchShellContract.swift
[367/384] Emitting module OuroWorkbenchShellAdapter
[368/384] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[369/602] Compiling OuroWorkbenchMCP RunningProcessLister.swift
[370/602] Emitting module OuroWorkbenchMCP
[371/602] Compiling OuroWorkbenchMCP OuroWorkbenchMCPMain.swift
[372/602] Compiling OuroWorkbenchAppViews WorkbenchMenuCommand.swift
[372/602] Write Objects.LinkFileList
[374/602] Compiling OuroWorkbenchAppViews WorkbenchKeyboardAccessibilityContract.swift
[375/602] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[376/602] Compiling OuroWorkbenchAppViews SettingsSheet.swift
[377/602] Compiling OuroWorkbenchAppViews ShortcutHelpSheet.swift
[378/602] Compiling OuroWorkbenchAppViews CommandPaletteSheet.swift
[378/602] Linking OuroWorkbenchMCP
[379/602] Applying OuroWorkbenchMCP
[381/602] Emitting module OuroWorkbenchScenarioVerifier
[382/602] Compiling OuroWorkbenchScenarioVerifier main.swift
[382/602] Write Objects.LinkFileList
[384/602] Emitting module OuroWorkbenchAppViews
[384/602] Linking OuroWorkbenchScenarioVerifier
[385/602] Applying OuroWorkbenchScenarioVerifier
[387/602] Compiling OuroWorkbenchCoreTests WorkbenchAttentionQueueRendererTests.swift
[388/602] Compiling OuroWorkbenchCoreTests WorkbenchBootstrapperTests.swift
[389/602] Compiling OuroWorkbenchCoreTests WorkbenchBugReportTests.swift
[390/602] Compiling OuroWorkbenchCoreTests WorkbenchCommandPaletteTests.swift
[391/602] Compiling OuroWorkbenchCoreTests WorkbenchCommandSectionTests.swift
[392/602] Compiling OuroWorkbenchCoreTests WorkbenchContextFileTests.swift
[393/602] Compiling OuroWorkbenchCoreTests WorkbenchElapsedFormatterTests.swift
[394/602] Compiling OuroWorkbenchCoreTests WorkbenchEntryReorderTests.swift
[395/602] Compiling OuroWorkbenchCoreTests WorkbenchFactoryResetTests.swift
[396/602] Compiling OuroWorkbenchCoreTests WorkbenchGroupColorTests.swift
[397/602] Compiling OuroWorkbenchCoreTests WorkbenchGuideTests.swift
[398/602] Compiling OuroWorkbenchCoreTests WorkbenchHandoffGateTests.swift
[399/602] Compiling OuroWorkbenchCoreTests WorkbenchImportSummaryPresentationTests.swift
[400/602] Compiling OuroWorkbenchCoreTests WorkbenchLaunchDiagnosticsTests.swift
[401/602] Compiling OuroWorkbenchCoreTests WorkbenchMCPRegistrationActionTests.swift
[402/602] Compiling OuroWorkbenchCoreTests WorkbenchPathsTests.swift
[403/602] Compiling OuroWorkbenchCoreTests WorkbenchRecentWorkspacePruningTests.swift
[404/602] Compiling OuroWorkbenchCoreTests WorkbenchReleaseTests.swift
[405/602] Compiling OuroWorkbenchCoreTests WorkbenchReportBugRendererTests.swift
[406/602] Compiling OuroWorkbenchCoreTests WorkbenchScenarioMatrixTests.swift
[407/602] Compiling OuroWorkbenchCoreTests WorkbenchSessionGroupResolverTests.swift
[408/602] Compiling OuroWorkbenchCoreTests WorkbenchSessionsRendererTests.swift
[409/602] Compiling OuroWorkbenchCoreTests WorkbenchShellPresentationTests.swift
[410/625] Compiling OuroWorkbenchCoreTests PersistenceSalvageWiringTests.swift
[411/625] Compiling OuroWorkbenchCoreTests PresetTests.swift
[412/625] Compiling OuroWorkbenchCoreTests ProcessEntryPinTests.swift
[413/625] Compiling OuroWorkbenchCoreTests ProcessIOBoxTests.swift
[414/625] Compiling OuroWorkbenchCoreTests ProcessRunRecencyTests.swift
[415/625] Compiling OuroWorkbenchCoreTests ProcessTerminationPolicyTests.swift
[416/625] Compiling OuroWorkbenchCoreTests ProcessWatchdogTests.swift
[417/625] Compiling OuroWorkbenchCoreTests PromptSafetyClassifierTests.swift
[418/625] Compiling OuroWorkbenchCoreTests ProviderCheckClassifierTests.swift
[419/625] Compiling OuroWorkbenchCoreTests ProviderCheckClassifierWiringTests.swift
[420/625] Compiling OuroWorkbenchCoreTests ProviderColdStartDeadEndWiringTests.swift
[421/625] Compiling OuroWorkbenchCoreTests ProviderConfigFormTests.swift
[422/625] Compiling OuroWorkbenchCoreTests ProviderRefreshTests.swift
[423/625] Compiling OuroWorkbenchCoreTests ProviderVerifyTests.swift
[424/625] Compiling OuroWorkbenchCoreTests ReadinessActuatorStatusWiringTests.swift
[425/625] Compiling OuroWorkbenchCoreTests ReadinessStalenessRefreshWiringTests.swift
[426/625] Compiling OuroWorkbenchCoreTests RecoveryBreakdownTests.swift
[427/625] Compiling OuroWorkbenchCoreTests RecoveryDigestTests.swift
[428/625] Compiling OuroWorkbenchCoreTests RecoveryDrillTests.swift
[429/625] Compiling OuroWorkbenchCoreTests RecoveryPlannerTests.swift
[430/625] Compiling OuroWorkbenchCoreTests RecoveryReasonPhrasebookTests.swift
[431/625] Compiling OuroWorkbenchCoreTests ReleaseUpdateTests.swift
[432/625] Compiling OuroWorkbenchCoreTests RepairAgentKeystoneTests.swift
[433/625] Compiling OuroWorkbenchCoreTests ExecutableHealthTests.swift
[434/625] Compiling OuroWorkbenchCoreTests ExitStatusTests.swift
