==> swift test --enable-code-coverage
[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/14] Write swift-version--58304C5D6DBC2206.txt
[4/78] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[5/78] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[6/78] Compiling OuroAppShellCore AppIdentity.swift
[7/78] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[8/78] Compiling OuroAppShellCore AppUpdate.swift
[9/78] Compiling OuroAppShellCore ReleaseUpdate.swift
[10/78] Emitting module OuroAppShellCore
[11/78] Compiling SwiftTerm SwiftUITerminalView.swift
[12/78] Compiling SwiftTerm iOSAccessoryView.swift
[13/78] Compiling SwiftTerm iOSCaretView.swift
[14/78] Compiling SwiftTerm iOSDoubleButton.swift
[15/78] Compiling SwiftTerm iOSExtensions.swift
[16/83] Compiling SwiftTerm iOSKeyboardView.swift
[17/83] Compiling SwiftTerm iOSTerminalView.swift
[18/83] Compiling SwiftTerm iOSTextInput.swift
[19/83] Compiling SwiftTerm iOSTextStorage.swift
[20/83] Compiling SwiftTerm resource_bundle_accessor.swift
[21/89] Compiling SwiftTerm KittyKeyboardProtocol.swift
[22/89] Compiling SwiftTerm KittyPlaceholder.swift
[23/89] Compiling SwiftTerm Line.swift
[24/89] Compiling SwiftTerm LocalProcess.swift
[25/89] Compiling SwiftTerm MacAccessibilityService.swift
[26/89] Compiling SwiftTerm MacCaretView.swift
[27/89] Compiling SwiftTerm MacDebugView.swift
[28/89] Compiling SwiftTerm MacExtensions.swift
[29/89] Compiling SwiftTerm MacFindBarView.swift
[30/89] Compiling SwiftTerm MacLocalTerminalView.swift
[31/89] Emitting module OuroAppShellUI
[32/89] Emitting module SwiftTerm
[33/89] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[34/89] Compiling SwiftTerm TerminalViewDelegate.swift
[35/89] Compiling SwiftTerm Buffer.swift
[36/89] Compiling SwiftTerm BufferLine.swift
[37/89] Compiling SwiftTerm BufferSet.swift
[38/89] Compiling SwiftTerm CharData.swift
[39/89] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[40/89] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[41/229] Compiling OuroAppShellUI AppShellAboutView.swift
[42/229] Compiling OuroAppShellUI AppShellAboutModel.swift
[43/229] Compiling OuroWorkbenchCore SessionActivityReader.swift
[44/229] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[45/229] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[46/229] Compiling OuroWorkbenchCore BossProseLog.swift
[47/229] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[48/229] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[49/229] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[50/229] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[51/229] Compiling OuroWorkbenchCore SessionActionMenu.swift
[52/229] Compiling OuroWorkbenchCore SessionActivity.swift
[53/229] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[54/229] Compiling OuroWorkbenchCore LaneSelection.swift
[55/229] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[56/229] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[57/229] Compiling OuroWorkbenchCore MCPError.swift
[58/229] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[59/229] Compiling OuroWorkbenchCore HarnessStatus.swift
[60/229] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[61/229] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[62/229] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[63/229] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[64/229] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[65/229] Compiling OuroWorkbenchCore StartSequencer.swift
[66/229] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[67/229] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[68/229] Compiling OuroWorkbenchCore SessionFriend.swift
[69/229] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[70/229] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[71/229] Compiling OuroWorkbenchCore SessionSnapshot.swift
[72/229] Compiling OuroWorkbenchCore SessionStatusList.swift
[73/229] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[74/229] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[75/229] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[76/229] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[77/229] Compiling OuroWorkbenchCore TerminalIdentity.swift
[78/229] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[79/229] Compiling OuroWorkbenchCore TranscriptSearch.swift
[80/229] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[81/229] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[82/229] Compiling OuroWorkbenchCore VaultOnboarding.swift
