== Retarget invariant ==
[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/15] Write sources
[3/15] Write swift-version--58304C5D6DBC2206.txt
[5/270] Emitting module OuroAppShellConsumerTesting
[6/270] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[7/270] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[8/270] Compiling OuroWorkbenchCore BossProseLog.swift
[9/270] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[10/270] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[11/270] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[12/270] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[13/270] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[14/270] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[15/270] Compiling OuroWorkbenchCore AgentPreset.swift
[16/270] Compiling OuroWorkbenchCore AgentProposal.swift
[17/270] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[18/270] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[19/270] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[20/282] Compiling OuroWorkbenchCore AgentRemoval.swift
[21/282] Compiling OuroWorkbenchCore AgentRepair.swift
[22/282] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[23/282] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[24/282] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[25/282] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[26/282] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[27/282] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[28/282] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[29/282] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[30/282] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[31/282] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[32/282] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[33/282] Compiling OuroWorkbenchCore GitSessionStatus.swift
[34/282] Compiling OuroWorkbenchCore HarnessStatus.swift
[35/282] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[36/282] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[37/282] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[38/282] Compiling OuroWorkbenchCore InlineRenameState.swift
[39/282] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[40/282] Compiling OuroWorkbenchCore LaneSelection.swift
[41/282] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[42/282] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[43/282] Compiling OuroWorkbenchCore MCPError.swift
[44/282] Emitting module ViewInspector
[45/282] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[46/282] Compiling OuroWorkbenchCore MarkdownMessage.swift
[47/282] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[48/282] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[49/282] Compiling OuroWorkbenchCore Onboarding.swift
[50/282] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[51/282] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[52/282] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[53/282] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[54/282] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[55/282] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[56/282] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[57/282] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[58/282] Compiling OuroWorkbenchCore TranscriptSearch.swift
[59/282] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[60/282] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[61/282] Compiling OuroWorkbenchCore VaultOnboarding.swift
[62/282] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[63/282] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[64/282] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[65/282] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[66/282] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[67/282] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[68/282] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[69/282] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[70/282] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[71/282] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[72/282] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[73/297] Compiling OuroWorkbenchCore ProviderVerify.swift
[74/297] Compiling OuroWorkbenchCore RecoveryDigest.swift
[75/297] Compiling OuroWorkbenchCore RecoveryDrill.swift
